number,title,part,part_title,printed_start,printed_end,pdf_start,pdf_end,folder,notebook,artifact_key,focus
1,Affine Sets,1,Basic Concepts,3,9,21,27,part-01-basic-concepts/section-01-affine-sets,01-affine-sets.ipynb,part-01-basic-concepts/section-01-affine-sets,"affine hulls, translations, hyperplanes, barycentric coordinates"
2,Convex Sets and Cones,1,Basic Concepts,10,15,28,33,part-01-basic-concepts/section-02-convex-sets-and-cones,02-convex-sets-and-cones.ipynb,part-01-basic-concepts/section-02-convex-sets-and-cones,"convex combinations, half-spaces, cones, convex hull generation"
3,The Algebra of Convex Sets,1,Basic Concepts,16,22,34,40,part-01-basic-concepts/section-03-algebra-of-convex-sets,03-algebra-of-convex-sets.ipynb,part-01-basic-concepts/section-03-algebra-of-convex-sets,"Minkowski sums, scalar multiplication, convex hulls, linear images"
4,Convex Functions,1,Basic Concepts,23,31,41,49,part-01-basic-concepts/section-04-convex-functions,04-convex-functions.ipynb,part-01-basic-concepts/section-04-convex-functions,"Jensen inequality, epigraphs, indicators, perspective from sets to functions"
5,Functional Operations,1,Basic Concepts,32,42,50,60,part-01-basic-concepts/section-05-functional-operations,05-functional-operations.ipynb,part-01-basic-concepts/section-05-functional-operations,"addition, supremum, infimal projection, perspective, generated examples"
6,Relative Interiors of Convex Sets,2,Topological Properties,43,50,61,68,part-02-topological-properties/section-06-relative-interiors-of-convex-sets,06-relative-interiors-of-convex-sets.ipynb,part-02-topological-properties/section-06-relative-interiors-of-convex-sets,"relative interior, affine hull, boundary behavior under convex operations"
7,Closures of Convex Functions,2,Topological Properties,51,59,69,77,part-02-topological-properties/section-07-closures-of-convex-functions,07-closures-of-convex-functions.ipynb,part-02-topological-properties/section-07-closures-of-convex-functions,"lower semicontinuity, closed epigraphs, closure of a proper convex function"
8,Recession Cones and Unboundedness,2,Topological Properties,60,71,78,89,part-02-topological-properties/section-08-recession-cones-and-unboundedness,08-recession-cones-and-unboundedness.ipynb,part-02-topological-properties/section-08-recession-cones-and-unboundedness,"directions at infinity, recession cones of sets and functions, growth behavior"
9,Some Closedness Criteria,2,Topological Properties,72,81,90,99,part-02-topological-properties/section-09-some-closedness-criteria,09-some-closedness-criteria.ipynb,part-02-topological-properties/section-09-some-closedness-criteria,"closed convex images, projections, recession obstructions, existence criteria"
10,Continuity of Convex Functions,2,Topological Properties,82,94,100,112,part-02-topological-properties/section-10-continuity-of-convex-functions,10-continuity-of-convex-functions.ipynb,part-02-topological-properties/section-10-continuity-of-convex-functions,"continuity on relative interiors, secant estimates, convergence of convex functions"
11,Separation Theorems,3,Duality Correspondences,95,101,113,119,part-03-duality-correspondences/section-11-separation-theorems,11-separation-theorems.ipynb,part-03-duality-correspondences/section-11-separation-theorems,"proper and strong separation, supporting hyperplanes, half-space certificates"
12,Conjugates of Convex Functions,3,Duality Correspondences,102,111,120,129,part-03-duality-correspondences/section-12-conjugates-of-convex-functions,12-conjugates-of-convex-functions.ipynb,part-03-duality-correspondences/section-12-conjugates-of-convex-functions,"Fenchel conjugacy, affine minorants, biconjugacy, dual slopes"
13,Support Functions,3,Duality Correspondences,112,120,130,138,part-03-duality-correspondences/section-13-support-functions,13-support-functions.ipynb,part-03-duality-correspondences/section-13-support-functions,"support functions, exposed faces, domain and level-set support calculations"
14,Polars of Convex Sets,3,Duality Correspondences,121,127,139,145,part-03-duality-correspondences/section-14-polars-of-convex-sets,14-polars-of-convex-sets.ipynb,part-03-duality-correspondences/section-14-polars-of-convex-sets,"polar sets, cone polarity, closed convex sets containing the origin"
15,Polars of Convex Functions,3,Duality Correspondences,128,139,146,157,part-03-duality-correspondences/section-15-polars-of-convex-functions,15-polars-of-convex-functions.ipynb,part-03-duality-correspondences/section-15-polars-of-convex-functions,"polar gauges, dual norms, functional polarity, approximation examples"
16,Dual Operations,3,Duality Correspondences,140,152,158,170,part-03-duality-correspondences/section-16-dual-operations,16-dual-operations.ipynb,part-03-duality-correspondences/section-16-dual-operations,"duality of addition and infimal convolution, closure terms, operation pairs"
17,Caratheodory's Theorem,4,Representation and Inequalities,153,161,171,179,part-04-representation-and-inequalities/section-17-caratheodorys-theorem,17-caratheodorys-theorem.ipynb,part-04-representation-and-inequalities/section-17-caratheodorys-theorem,"small convex representations, dimension count, convex hull reduction"
18,Extreme Points and Faces of Convex Sets,4,Representation and Inequalities,162,169,180,187,part-04-representation-and-inequalities/section-18-extreme-points-and-faces-of-convex-sets,18-extreme-points-and-faces-of-convex-sets.ipynb,part-04-representation-and-inequalities/section-18-extreme-points-and-faces-of-convex-sets,"faces, exposed points, extreme directions, tangent hyperplanes"
19,Polyhedral Convex Sets and Functions,4,Representation and Inequalities,170,178,188,196,part-04-representation-and-inequalities/section-19-polyhedral-convex-sets-and-functions,19-polyhedral-convex-sets-and-functions.ipynb,part-04-representation-and-inequalities/section-19-polyhedral-convex-sets-and-functions,"finite half-space descriptions, piecewise-linear functions, polyhedral epigraphs"
